Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
1,VSIMP1,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
2,CROSS,446.175000,,5.000000,TSQL,123.0,123.0,023,NN,FM,5.00,,,,,,
3,CHASSE,146.535000,,0.600000,Tone,110.9,110.9,023,NN,FM,5.00,,,,,,
4,Gilbert,147.570000,,0.600000,Tone,110.9,110.9,023,NN,FM,5.00,,,,,,
5,CORNWAL,147.180000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
6,RAOV,146.745000,-,0.600000,TSQL,123.0,123.0,023,NN,FM,5.00,,,,,,
7,RAOU,443.950000,+,5.000000,TSQL,123.0,123.0,023,NN,FM,5.00,S,,,,,
8,VA2UHF,444.250000,+,5.000000,TSQL,141.3,141.3,023,NN,FM,5.00,S,,,,,
9,VE2RBH,145.410000,-,0.600000,TSQL,123.0,123.0,023,NN,FM,5.00,S,,,,,
10,RAOAYL,146.745000,-,0.600000,Tone,110.9,123.0,023,NN,FM,5.00,S,,,,,
11,RAOBUC,146.745000,-,0.600000,Tone,131.8,123.0,023,NN,FM,5.00,S,,,,,
12,RAOCAN,146.745000,-,0.600000,Tone,141.3,123.0,023,NN,FM,5.00,S,,,,,
13,VE2RBL,147.195000,+,0.600000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
14,VA3LCC,146.790000,-,0.600000,Tone,156.7,156.7,023,NN,FM,5.00,,,,,,
15,VA2XAD2,145.350000,-,0.600000,TSQL,162.2,162.2,023,NN,FM,5.00,,,,,,
16,VA2XAD3,444.900000,+,5.000000,TSQL,162.2,162.2,023,NN,FM,5.00,,,,,,
17,REHGAT,147.105000,+,0.600000,TSQL,110.9,110.9,023,NN,FM,5.00,,,,,,
18,REHGAT,145.330000,-,0.600000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
19,REHULL,147.105000,+,0.600000,Tone,110.9,103.5,023,NN,FM,5.00,S,,,,,
20,REHCAN,444.600000,+,5.000000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
21,UA2CMB,444.700000,+,5.000000,TSQL,123.0,123.0,023,NN,FM,5.00,,,,,,
22,REHBUC,145.490000,-,0.600000,Tone,110.9,100.0,023,NN,FM,5.00,S,,,,,
23,REHLAN,147.525000,split,0.000023,TSQL,131.8,131.8,023,NN,FM,5.00,S,,,,,
24,REHMLA,147.105000,+,0.600000,TSQL,131.8,131.8,023,NN,FM,5.00,S,,,,,
25,REHPAC,145.330000,-,0.600000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
26,REHMAN,147.390000,+,0.600000,TSQL,114.8,114.8,023,NN,FM,5.00,S,,,,,
27,REHMAY,145.490000,-,0.600000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
28,REHPOR,442.800000,+,5.000000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
29,REHLAN,444.150000,+,5.000000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
30,REHMTL,444.600000,+,5.000000,TSQL,141.3,141.3,023,NN,FM,5.00,S,,,,,
31,REHANN,444.600000,+,5.000000,TSQL,114.8,114.8,023,NN,FM,5.00,S,,,,,
32,COVY HL1,147.210000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
33,COVY HL2,146.685000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
34,VE2KPG,147.360000,+,0.600000,TSQL,203.5,203.5,023,NN,FM,5.00,,,,,,
35,VE3MPC,147.150000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
36,UE3MPC,444.400000,+,5.000000,TSQL,100.0,100.0,023,NN,FM,5.00,,,,,,
37,VE3TEL,147.030000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
38,UE2CRA,443.300000,+,5.000000,TSQL,100.0,100.0,023,NN,FM,5.00,,,,,,
39,VE3TWO,147.300000,+,0.600000,TSQL,100.0,100.0,023,NN,FM,5.00,,,,,,
40,UE3TWO,444.200000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
41,VE3TST,146.700000,-,0.600000,TSQL,136.5,136.5,023,NN,FM,5.00,,,,,,
42,UE3TST,444.125000,+,5.000000,TSQL,136.5,136.5,023,NN,FM,5.00,,,,,,
43,UA3LGP,444.500000,+,5.000000,TSQL,123.0,123.0,023,NN,FM,5.00,,,,,,
44,UA3KTP,444.500000,+,5.000000,TSQL,146.2,146.2,023,NN,FM,5.00,,,,,,
45,UE3OCE,443.800000,+,5.000000,TSQL,136.5,136.5,023,NN,FM,5.00,,,,,,
46,UA3MTA,443.650000,+,5.000000,Tone,110.9,110.9,023,NN,FM,5.00,,,,,,
47,UA3SDG,444.450000,+,5.000000,Tone,110.9,110.9,023,NN,FM,5.00,,,,,,
48,VE3ORF,146.850000,-,0.600000,Tone,136.5,136.5,023,NN,FM,5.00,,,,,,
49,UE3ORF,444.550000,+,5.000000,Tone,151.4,151.4,023,NN,FM,5.00,,,,,,
50,UA3RCB,444.350000,+,5.000000,TSQL,100.0,100.0,023,NN,FM,5.00,,,,,,
51,VA3LCC,146.790000,-,0.600000,Tone,136.5,136.5,023,NN,FM,5.00,,,,,,
52,VE3SVC,147.180000,+,0.600000,Tone,110.9,110.9,023,NN,FM,5.00,,,,,,
53,VE3KAR,147.090000,+,0.600000,Tone,151.4,151.4,023,NN,FM,5.00,,,,,,
54,VE3KBR,146.940000,-,0.600000,Tone,151.4,151.4,023,NN,FM,5.00,,,,,,
55,VE2RM,147.000000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
56,RIGAUD,147.000000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
57,RIGAUD2,145.210000,-,0.600000,Tone,103.5,103.5,023,NN,FM,5.00,,,,,,
59,VE2UQH,443.100000,+,0.600000,,100.0,100.0,023,NN,FM,5.00,,,,,,
60,PACKET,145.050000,,0.600000,,110.9,110.9,023,NN,FM,5.00,S,,,,,
61,LAC LARO,145.130000,-,0.600000,Tone,123.0,100.0,023,NN,FM,5.00,S,,,,,
62,DOMAINE1,145.490000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
63,DOMAINE2,144.830000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
64,VAL DOR,146.760000,-,0.600000,Tone,114.8,114.8,023,NN,FM,5.00,S,,,,,
65,SENNETER,145.110000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
66,V-MARIE,146.730000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
67,AMOS 1,147.150000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
68,AMOS 2,147.300000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
69,ROUYN 1,146.820000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
70,ROUYN 2,147.090000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
71,MURS 1,151.820000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,,,,,,
72,MURS 2,151.880000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
73,MURS 3,151.940000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
74,MURS 4,154.570000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
75,MURS 5,154.600000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
76,BUSRED,151.625000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
77,BUSPUR,151.955000,,0.000000,Tone,67.0,67.0,023,NN,FM,5.00,S,,,,,
78,APRS,144.390000,,0.000000,,110.9,110.9,023,NN,FM,5.00,S,,,,,
79,MRC1,153.530000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
80,MRC2,153.635000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
81,AMBULA,153.890000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
82,AMBULA,162.900000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
83,AMBULA,158.760000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
84,FRS01,462.562500,,0.000000,,88.5,88.5,023,NN,FM,6.25,,,,,,
85,FRS02,462.587500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
86,FRS03,462.612500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
87,FRS04,462.637500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
88,FRS05,462.662500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
89,FRS06,462.687500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
90,FRS07,462.712500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
91,FRS08,467.562500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
92,FRS09,467.587500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
93,FRS10,467.612500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
94,FRS11,467.637500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
95,FRS12,467.662500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
96,FRS13,467.687500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
97,FRS14,467.712500,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
98,FRS15,462.550000,,0.000000,TSQL,123.0,123.0,023,NN,FM,6.25,,,,,,
99,FRS16,462.575000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
100,FRS17,462.600000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
101,FRS18,462.625000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
102,FRS19,462.650000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
103,FRS20,462.675000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
104,FRS21,462.700000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
105,FRS22,462.725000,,0.000000,,88.5,88.5,023,NN,FM,6.25,S,,,,,
106,M0,156.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
107,M1,156.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
108,M2,156.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
109,M3,156.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
110,M4,156.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
111,M5,156.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
112,M6,156.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
113,M7,156.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
114,M8,156.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
115,M9,156.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
116,M10,156.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
117,M11,156.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
118,M12,156.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
119,M13,156.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
120,M14,156.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
121,M15,156.750000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
122,M16,156.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
123,M17,156.850000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
124,M18,156.900000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
125,M19,156.950000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
126,M20,157.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
127,M21,157.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
128,M22,157.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
129,M23,157.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
130,M24,157.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
131,M25,157.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
132,M26,157.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
133,M27,157.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
134,M28,157.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
135,M60,156.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
136,M61,156.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
137,M62,156.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
138,M63,156.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
139,M64,156.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
140,M65,156.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
141,M86,157.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
142,M87,157.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
143,M88,157.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
144,M87B,161.975000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
145,M88B,162.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
146,W1,162.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
147,W2,162.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
148,W3,162.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
149,W4,162.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
150,W5,162.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
151,W6,162.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
152,W7,162.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
153,MT LAUR,146.970000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
154,MT TREM,146.720000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
155,BROWNSB,146.805000,-,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
156,StADOL,146.655000,-,0.600000,Tone,141.3,141.3,023,NN,FM,5.00,,,,,,
157,VE2REL,147.315000,+,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
158,LONGUEI,145.390000,,0.600000,Tone,100.0,100.0,023,NN,FM,5.00,S,,,,,
159,REHLUC,444.500000,+,5.000000,TSQL,123.0,123.0,023,NN,FM,12.50,S,,,,,
161,MRCP1,153.530000,,0.000000,TSQL,151.4,151.4,023,NN,FM,5.00,,,,,,
162,MRCP2,152.165000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,,,,,,
163,MRCP3,153.635000,,0.000000,TSQL,131.8,131.8,023,NN,FM,5.00,,,,,,
164,MRCP4,153.785000,,0.000000,TSQL,141.3,141.3,023,NN,FM,5.00,,,,,,
165,CASINO 1,458.087500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
166,CASINO 2,458.662500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
167,CASINO 3,464.500000,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
168,CASINO 4,466.262500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
169,SQSIMP1,171.180000,,0.000000,Tone,141.3,141.3,023,NN,FM,5.00,,,,,,
170,SQSIMP2,172.080000,,0.000000,Tone,141.3,141.3,023,NN,FM,5.00,,,,,,
171,SQSIMP3,171.075000,,0.000000,Tone,141.3,141.3,023,NN,FM,5.00,,,,,,
172,CCN1,163.260000,,0.000000,,100.0,100.0,023,NN,FM,5.00,S,,,,,
173,CCN2,164.430000,,0.000000,,100.0,100.0,023,NN,FM,5.00,,,,,,
174,CCN3,410.487500,,0.000000,Tone,110.9,110.9,023,NN,FM,12.50,,,,,,
175,UOTTAWA,464.362500,,5.000000,Tone,91.5,91.5,023,NN,FM,12.50,,,,,,
176,POMP HU,154.680000,,0.000000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
177,POMP HU,154.770000,,0.000000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
178,POL GAT,154.980000,,0.000000,TSQL,110.9,110.9,023,NN,FM,5.00,,,,,,
179,POL GAT,154.040000,,0.000000,TSQL,110.9,110.9,023,NN,FM,5.00,,,,,,
180,POMP GA,153.980000,,0.000000,Tone,100.0,100.0,023,NN,FM,5.00,,,,,,
181,CASINO,458.087500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
182,CASINO,458.662500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
183,CASINO,464.500000,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
184,CASINO,466.262500,,0.000000,,100.0,100.0,023,NN,FM,12.50,,,,,,
185,SQSIMP,171.075000,,0.000000,Tone,141.3,141.3,023,NN,FM,5.00,,,,,,
186,AYLMER,412.112500,,0.000000,Tone,123.0,123.0,023,NN,FM,12.50,,,,,,
187,STO1,411.837500,,0.000000,Tone,110.9,110.9,023,NN,FM,12.50,,,,,,
188,STO2,412.862500,,0.000000,Tone,110.9,110.9,023,NN,FM,12.50,,,,,,
189,CAMDEV,451.850000,,0.000000,Tone,110.9,110.9,023,NN,FM,12.50,,,,,,
190,ChFer1,160.605000,,0.000000,,100.0,100.0,023,NN,FM,5.00,,,,,,
191,ChFer2,161.115000,,0.000000,,100.0,100.0,023,NN,FM,5.00,,,,,,
192,ChFer3,161.265000,,0.000000,,100.0,100.0,023,NN,FM,5.00,S,,,,,
193,ChFer4,161.475000,,0.000000,,100.0,100.0,023,NN,FM,5.00,,,,,,
194,ChFer5,159.885000,,0.000000,,100.0,100.0,023,NN,FM,5.00,,,,,,
